command: ship
toolVersion: 0.23.0
outcome: succeeded
changedArtifacts: 6
specificationRequirements: 1
specificationStories: 1
specificationAcceptanceScenarios: 1
clarificationQuestions: 0
clarificationDecisions: 0
acceptedDeferrals: 0
remainingAmbiguities: 0
blockingAmbiguities: 0
checklistItems: 1
checklistResults: 1
checklistPassed: 1
checklistFailedBlocking: 0
checklistAcceptedDeferrals: 0
checklistStaleResults: 0
checklistAdvisory: 0
planDecisions: 1
planContractReferences: 1
planVerificationObligations: 1
planAcceptedDeferrals: 0
planStaleDecisions: 0
planBlockingFindings: 0
planAdvisory: 1
tasks: 5
taskDependencies: 4
taskRequiredSkills: 6
taskRequiredEvidence: 5
taskPending: 5
taskInProgress: 0
taskDone: 0
taskSkipped: 0
taskStale: 0
taskAcceptedDeferrals: 0
taskBlockingFindings: 0
taskAdvisory: 1
workId: 247-text-projection-golden
analysisPath: readiness/247-text-projection-golden/analysis.json
analysisReadiness: implementationReady
analysisSources: 9
analysisRelationships: 21
analysisReadyFindings: 21
analysisAdvisory: 0
analysisWarnings: 0
analysisBlocking: 0
analysisStaleSources: 0
analysisMissingDispositions: 0
analysisGeneratedViewFindings: 0
workId: 247-text-projection-golden
shipPath: readiness/247-text-projection-golden/ship.json
shipReadiness: shipReady
shipDisposition: shipReady
shipReadyFindings: 0
shipAdvisory: 0
shipWarnings: 0
shipBlocking: 0
shipVerificationReadiness: verificationReady
shipStage.analyze: ready
shipStage.checklist: ready
shipStage.clarify: ready
shipStage.evidence: ready
shipStage.plan: ready
shipStage.specify: ready
shipStage.tasks: ready
shipStage.verify: ready
shipEvidenceSupported: 5
shipEvidenceSelfAttested: 5
shipEvidenceObserved: 0
shipEvidenceDeferred: 0
shipEvidenceMissing: 0
shipEvidenceStale: 0
shipEvidenceSynthetic: 0
shipEvidenceInvalid: 0
shipClassifiedObligationsUnmet: 0
shipGeneratedViewState: current
generatedViews: 6
diagnostics: 0
nextAction: ship.next.protectedBoundary
lifecycle: 10/10 ship (current) · work=247-text-projection-golden · outcome=succeeded
stages: charter=done specify=done clarify=done checklist=done plan=done tasks=done analyze=done evidence=done verify=done ship=current
